2025-04-30 18:12:12,096 - ERROR - Beklenmeyen hata
Traceback (most recent call last):
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 803, in <module>
    main()
    ~~~~^^
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 602, in main
    print(f"Datasets kütüphanesi versiyonu: {datasets.__version__}")
                                             ^^^^^^^^
UnboundLocalError: cannot access local variable 'datasets' where it is not associated with a value
2025-04-30 18:31:10,795 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 18:31:32,874 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 18:31:33,044 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:24,721 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl
2025-04-30 22:45:27,853 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 22:45:27,853 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl (0 satır, 0 hata)
2025-04-30 22:45:27,855 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl
2025-04-30 22:45:41,534 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl (235165 satır, 0 hata)
2025-04-30 22:45:41,542 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl
2025-04-30 22:45:41,699 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:41,703 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl
2025-04-30 22:45:42,412 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 23:06:37,480 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:06:37,482 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:07:01,202 - INFO - JSON dosyası açıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_230701.jsonl
2025-05-01 00:51:24,056 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00093-of-01024.json.gz
2025-05-01 00:52:25,774 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00094-of-01024.json.gz
2025-05-01 00:53:24,050 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00095-of-01024.json.gz
2025-05-01 00:54:24,005 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00096-of-01024.json.gz
2025-05-01 00:55:18,005 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00097-of-01024.json.gz
2025-05-01 00:56:31,434 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00098-of-01024.json.gz
2025-05-01 00:57:30,561 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00099-of-01024.json.gz
2025-05-01 00:58:36,047 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00100-of-01024.json.gz
2025-05-01 00:59:32,853 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00101-of-01024.json.gz
2025-05-01 01:00:31,096 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00102-of-01024.json.gz
2025-05-01 01:01:34,195 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00103-of-01024.json.gz
2025-05-01 01:02:36,194 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00104-of-01024.json.gz
2025-05-01 01:03:38,695 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00105-of-01024.json.gz
2025-05-01 01:04:37,409 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00106-of-01024.json.gz
2025-05-01 01:05:39,619 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00107-of-01024.json.gz
2025-05-01 01:06:41,668 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00108-of-01024.json.gz
2025-05-01 01:07:38,894 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00109-of-01024.json.gz
2025-05-01 01:08:34,593 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00110-of-01024.json.gz
2025-05-01 01:09:32,171 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00111-of-01024.json.gz
2025-05-01 01:10:28,402 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00112-of-01024.json.gz
2025-05-01 01:11:26,742 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00113-of-01024.json.gz
2025-05-01 01:12:30,879 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00114-of-01024.json.gz
2025-05-01 01:13:29,390 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00115-of-01024.json.gz
2025-05-01 01:14:28,974 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00116-of-01024.json.gz
2025-05-01 01:15:28,733 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00117-of-01024.json.gz
2025-05-01 01:16:33,618 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00118-of-01024.json.gz
2025-05-01 01:17:33,557 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00119-of-01024.json.gz
2025-05-01 01:18:32,971 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00120-of-01024.json.gz
2025-05-01 01:19:35,425 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00121-of-01024.json.gz
2025-05-01 01:20:47,624 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00122-of-01024.json.gz
2025-05-01 01:21:54,833 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00123-of-01024.json.gz
2025-05-01 01:22:56,772 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00124-of-01024.json.gz
2025-05-01 01:24:02,085 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00125-of-01024.json.gz
2025-05-01 01:25:05,571 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00126-of-01024.json.gz
2025-05-01 01:26:02,704 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00127-of-01024.json.gz
2025-05-01 01:26:59,918 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00128-of-01024.json.gz
2025-05-01 01:28:04,374 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00129-of-01024.json.gz
2025-05-01 01:29:13,159 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00130-of-01024.json.gz
2025-05-01 01:30:17,736 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00131-of-01024.json.gz
2025-05-01 01:31:20,089 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00132-of-01024.json.gz
2025-05-01 01:32:25,886 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00133-of-01024.json.gz
2025-05-01 01:33:41,008 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00134-of-01024.json.gz
2025-05-01 01:34:44,400 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00135-of-01024.json.gz
2025-05-01 01:35:38,905 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00136-of-01024.json.gz
2025-05-01 01:36:33,221 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00137-of-01024.json.gz
2025-05-01 01:37:27,064 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00138-of-01024.json.gz
2025-05-01 01:38:19,462 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00139-of-01024.json.gz
2025-05-01 01:39:13,294 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00140-of-01024.json.gz
2025-05-01 01:40:07,409 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00141-of-01024.json.gz
2025-05-01 01:41:02,046 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00142-of-01024.json.gz
2025-05-01 01:42:00,650 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00143-of-01024.json.gz
2025-05-01 01:43:02,781 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00144-of-01024.json.gz
2025-05-01 01:44:11,091 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00145-of-01024.json.gz
2025-05-01 01:45:16,951 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00146-of-01024.json.gz
2025-05-01 01:46:40,299 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00147-of-01024.json.gz
2025-05-01 01:47:34,858 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00148-of-01024.json.gz
2025-05-01 01:48:29,936 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00149-of-01024.json.gz
2025-05-01 01:49:24,171 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00150-of-01024.json.gz
2025-05-01 01:50:18,300 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00151-of-01024.json.gz
2025-05-01 01:51:14,154 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00152-of-01024.json.gz
2025-05-01 01:52:07,653 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00153-of-01024.json.gz
2025-05-01 01:53:01,465 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00154-of-01024.json.gz
2025-05-01 01:53:56,317 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00155-of-01024.json.gz
2025-05-01 01:54:51,267 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00156-of-01024.json.gz
2025-05-01 01:55:45,673 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00157-of-01024.json.gz
2025-05-01 01:56:40,332 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00158-of-01024.json.gz
2025-05-01 01:57:34,666 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00159-of-01024.json.gz
2025-05-01 01:58:27,515 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00160-of-01024.json.gz
2025-05-01 01:59:23,794 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00161-of-01024.json.gz
2025-05-01 02:00:18,693 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00162-of-01024.json.gz
2025-05-01 02:01:14,816 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00163-of-01024.json.gz
2025-05-01 02:02:08,713 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00164-of-01024.json.gz
2025-05-01 02:03:03,011 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00165-of-01024.json.gz
2025-05-01 02:03:57,181 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00166-of-01024.json.gz
2025-05-01 02:04:52,219 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00167-of-01024.json.gz
2025-05-01 02:05:46,776 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00168-of-01024.json.gz
2025-05-01 02:06:40,592 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00169-of-01024.json.gz
2025-05-01 02:07:35,748 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00170-of-01024.json.gz
2025-05-01 02:08:31,351 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00171-of-01024.json.gz
2025-05-01 02:09:26,127 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00172-of-01024.json.gz
2025-05-01 02:10:18,188 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00173-of-01024.json.gz
2025-05-01 02:11:12,551 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00174-of-01024.json.gz
2025-05-01 02:12:08,325 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00175-of-01024.json.gz
2025-05-01 02:13:06,154 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00176-of-01024.json.gz
2025-05-01 02:14:04,996 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00177-of-01024.json.gz
2025-05-01 02:15:00,359 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00178-of-01024.json.gz
2025-05-01 02:15:56,724 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00179-of-01024.json.gz
2025-05-01 02:16:51,158 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00180-of-01024.json.gz
2025-05-01 02:17:48,312 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00181-of-01024.json.gz
2025-05-01 02:18:46,116 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00182-of-01024.json.gz
2025-05-01 02:19:46,927 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00183-of-01024.json.gz
2025-05-01 02:20:45,695 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00184-of-01024.json.gz
2025-05-01 02:21:48,012 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00185-of-01024.json.gz
2025-05-01 02:22:45,630 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00186-of-01024.json.gz
2025-05-01 02:23:42,478 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00187-of-01024.json.gz
2025-05-01 02:24:40,215 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00188-of-01024.json.gz
2025-05-01 02:25:35,947 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00189-of-01024.json.gz
2025-05-01 02:26:32,151 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00190-of-01024.json.gz
2025-05-01 02:27:29,502 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00191-of-01024.json.gz
2025-05-01 02:28:26,574 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00192-of-01024.json.gz
2025-05-01 02:29:24,333 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00193-of-01024.json.gz
2025-05-01 02:30:20,848 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00194-of-01024.json.gz
2025-05-01 02:31:23,043 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00195-of-01024.json.gz
2025-05-01 02:32:22,299 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00196-of-01024.json.gz
2025-05-01 02:33:20,836 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00197-of-01024.json.gz
2025-05-01 02:34:18,625 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00198-of-01024.json.gz
2025-05-01 02:35:17,441 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00199-of-01024.json.gz
2025-05-01 02:36:15,525 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00200-of-01024.json.gz
2025-05-01 02:37:11,749 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00201-of-01024.json.gz
2025-05-01 02:38:10,809 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00202-of-01024.json.gz
2025-05-01 02:39:08,115 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00203-of-01024.json.gz
2025-05-01 02:40:07,315 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00204-of-01024.json.gz
2025-05-01 02:41:05,317 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00205-of-01024.json.gz
2025-05-01 02:42:03,125 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00206-of-01024.json.gz
